Employee_ID,Attrition_rate
EID_6030,0.25304089839084826
EID_17457,0.17968975698653142
EID_14976,0.18869152619817414
EID_8914,0.1759340667425434
EID_5721,0.15840489890509504
EID_11266,0.2212011337287127
EID_17012,0.174745987350431
EID_7554,0.16738548303680464
EID_3087,0.1982025554365887
EID_19716,0.1634869526330336
EID_21723,0.2142032979440336
EID_13072,0.18041244968570125
EID_9776,0.19239042370509502
EID_25927,0.2326494589004002
EID_5593,0.18483121406430297
EID_13954,0.1799525759088229
EID_16034,0.1641700936026924
EID_1719,0.18609709031009986
EID_23054,0.16709505043183098
EID_15591,0.19038304865496336
EID_5178,0.16838696376953363
EID_24346,0.20416970605341433
EID_21264,0.20872111395907644
EID_3292,0.1915653638266607
EID_14975,0.17300620489911162
EID_9165,0.17748994998549694
EID_23369,0.18274263828096932
EID_18767,0.17734461345822455
EID_10153,0.1704606430395361
EID_2542,0.187561217607646
EID_23826,0.18148779668533557
EID_20391,0.23055334160082955
EID_8633,0.1911462487996969
EID_5875,0.19785435335468227
EID_12699,0.1787712632321369
EID_12982,0.21496401661343467
EID_16392,0.1511843131598351
EID_8185,0.18989655045178505
EID_15462,0.2160248763486161
EID_4853,0.2106614131180946
EID_17622,0.18716673027620134
EID_23074,0.2163177409517758
EID_6390,0.18377244308234042
EID_24539,0.19619036622746672
EID_12963,0.17849197644249648
EID_8649,0.19853730069478182
EID_11810,0.19448650489937014
EID_3598,0.1931669026017659
EID_13511,0.2076726844990748
EID_16014,0.19221363358395074
EID_24791,0.20845712730258134
EID_3417,0.16459978991575835
EID_24668,0.17478622136612598
EID_4508,0.17992566520117703
EID_25150,0.20880024408313924
EID_25934,0.1699153780730193
EID_6308,0.15704804362056335
EID_10508,0.15831699703011248
EID_18724,0.1681140056418403
EID_10536,0.18565672180071058
EID_18738,0.1636706437353907
EID_15949,0.16085451704753417
EID_20722,0.16219843978822693
EID_14963,0.18315349191866317
EID_6682,0.16336812839143403
EID_8365,0.1765261661434654
EID_17999,0.19992613593559316
EID_24499,0.17721841810064143
EID_20389,0.1949797141920675
EID_12123,0.24196555514578233
EID_19203,0.17360196835527886
EID_3538,0.214158368869904
EID_19811,0.18772704793689735
EID_11473,0.18044622455669154
EID_3032,0.1805999049245779
EID_8419,0.17503415681817883
EID_9052,0.20101236645113923
EID_15837,0.20049676670825314
EID_6644,0.18401806026003906
EID_16894,0.20642323462410148
EID_10552,0.18802732761071544
EID_14750,0.1872742022781318
EID_16659,0.16464890480960803
EID_4472,0.17745390398465924
EID_4076,0.19135733430142624
EID_5163,0.15713397358525202
EID_25923,0.20848098552529573
EID_24806,0.18345947845026875
EID_3742,0.19467984397315163
EID_19722,0.181478581176545
EID_18033,0.2137845462012152
EID_16718,0.22203989559059825
EID_13182,0.20891609610853173
EID_23021,0.20659527472922898
EID_20329,0.18769894050724212
EID_8770,0.1672637767150275
EID_11234,0.20172310824054668
EID_18881,0.19268598873438098
EID_1365,0.19815929880381433
EID_19318,0.19602214863593587
EID_19343,0.16978865093768436
EID_4435,0.18356396223248553
EID_22102,0.19850833354342484
EID_24095,0.19724057556183386
EID_9897,0.2824386642703898
EID_21635,0.1824299955089241
EID_16514,0.20802004476186922
EID_1997,0.1818598046784538
EID_10324,0.19949316248390125
EID_6487,0.219828692170652
EID_21197,0.18548627744809498
EID_19082,0.16398334280757237
EID_17562,0.18122524093282766
EID_8738,0.18856232522448652
EID_13687,0.1959638892044838
EID_19572,0.16383694577598643
EID_24909,0.2003184104819131
EID_21814,0.16988848182658292
EID_12083,0.19307979621945837
EID_25919,0.183921684843775
EID_19140,0.16296715515853627
EID_23924,0.18442399700756354
EID_1208,0.1865096830378312
EID_18170,0.2038214346804373
EID_18699,0.17492517689717033
EID_1318,0.1849202977790602
EID_14941,0.2022701334262205
EID_6540,0.16036090763083108
EID_20936,0.2191602578210592
EID_9705,0.22357712430219417
EID_24181,0.21197125360198382
EID_22138,0.18940708326299782
EID_23044,0.20621878007469813
EID_9038,0.19489874586985342
EID_3247,0.19311912827514055
EID_19630,0.16927967672858915
EID_8655,0.16874123527028723
EID_10423,0.19421583448824295
EID_3946,0.16561408490271182
EID_16512,0.1808614291735276
EID_12473,0.21721484658470308
EID_11571,0.16640465482708833
EID_14381,0.18333933443484537
EID_12675,0.21692755412710954
EID_1930,0.16168238938119572
EID_20155,0.2146965525879255
EID_22902,0.2114145367432719
EID_24145,0.20821462011333086
EID_5342,0.17731777170124866
EID_8334,0.2117732709355476
EID_25708,0.1874695383378888
EID_19991,0.19464219398067423
EID_5499,0.19824727098685171
EID_5953,0.1782746588067307
EID_7444,0.19060534898838244
EID_6218,0.21864547504103848
EID_12891,0.16364145221701518
EID_16456,0.18051357227840192
EID_20256,0.16839740058734629
EID_9959,0.19163090360495577
EID_8845,0.17265035504806836
EID_1662,0.17511078104009434
EID_8739,0.20815355714792805
EID_20695,0.1738312724859909
EID_19446,0.18826785972233406
EID_12441,0.2068745691176596
EID_13066,0.18789774763133585
EID_8911,0.18538691583545713
EID_22200,0.17678356434496995
EID_9689,0.185270934860838
EID_1668,0.19615130003071116
EID_8120,0.1854292352336162
EID_22777,0.2129986102030964
EID_19141,0.19388426685893864
EID_22674,0.1780660825170111
EID_16121,0.19161903026604774
EID_14662,0.207326295930348
EID_23290,0.20160670409529166
EID_20144,0.1598675577973893
EID_23052,0.19076198080128376
EID_25575,0.17845003087791664
EID_23724,0.18968130187430066
EID_14759,0.20663267621294718
EID_25209,0.20709156306197163
EID_17753,0.1724680801858631
EID_4693,0.1902802400333884
EID_17284,0.18910048602547216
EID_9131,0.20100631431883137
EID_24625,0.2071537111593943
EID_24912,0.17909931560900655
EID_19612,0.17984244096921095
EID_9147,0.21402213047036256
EID_6891,0.20651316240770232
EID_10639,0.1974462230144981
EID_5880,0.18014214309446663
EID_22547,0.20315802676790884
EID_10066,0.18497834638832328
EID_7126,0.1660077479362223
EID_4929,0.1517811039840357
EID_24750,0.19732379920020907
